"","Team","X","Opponent","Result","Date"
"327","Duke","@","Louisville","L (14-24)",2016-10-14
"328","Duke","@","Georgia Tech","L (35-38)",2016-10-29
"329","Duke","","Virginia Tech","L (21-24)",2016-11-05
"330","Duke","","North Carolina","W (28-27)",2016-11-10
"331","Duke","@","Pittsburgh","L (14-56)",2016-11-19
"332","Duke","@","Miami (FL)","L (21-40)",2016-11-26
"333","East Carolina","","Non-Major","W (52-7)",2016-09-03
"334","East Carolina","","North Carolina State","W (33-30)",2016-09-10
"335","East Carolina","@","South Carolina","L (15-20)",2016-09-17
"336","East Carolina","@","Virginia Tech","L (17-54)",2016-09-24
"337","East Carolina","","Central Florida","L (29-47)",2016-10-01
"338","East Carolina","@","South Florida","L (22-38)",2016-10-08
"341","East Carolina","@","Tulsa","L (24-45)",2016-11-05
"342","East Carolina","","Southern Methodist","L (31-55)",2016-11-12
"343","East Carolina","","Navy","L (31-66)",2016-11-19
"344","East Carolina","@","Temple","L (10-37)",2016-11-26
"345","Eastern Michigan","","Non-Major","W (61-14)",2016-09-02
"346","Eastern Michigan","@","Missouri","L (21-61)",2016-09-10
"348","Eastern Michigan","","Wyoming","W (27-24)",2016-09-23
"350","Eastern Michigan","","Toledo","L (20-35)",2016-10-08
"351","Eastern Michigan","@","Ohio","W (27-20)",2016-10-15
"352","Eastern Michigan","@","Western Michigan","L (31-45)",2016-10-22
"353","Eastern Michigan","","Miami (OH)","L (15-28)",2016-10-29
"355","Eastern Michigan","","Northern Illinois","L (24-31)",2016-11-16
"357","Eastern Michigan","N","Old Dominion","L (20-24)",2016-12-23
"358","Florida Atlantic","","Non-Major","W (38-30)",2016-09-03
"359","Florida Atlantic","@","Miami (FL)","L (10-38)",2016-09-10
"360","Florida Atlantic","@","Kansas State","L (7-63)",2016-09-17
"362","Florida Atlantic","@","Florida International","L (31-33)",2016-10-01
"364","Florida Atlantic","@","Marshall","L (21-27)",2016-10-15
"365","Florida Atlantic","","Western Kentucky","L (3-52)",2016-10-29
"366","Florida Atlantic","@","Rice","W (42-25)",2016-11-05
"367","Florida Atlantic","","Texas-El Paso","W (35-31)",2016-11-12
"368","Florida Atlantic","","Old Dominion","L (24-42)",2016-11-19
"369","Florida Atlantic","@","Middle Tennessee State","L (56-77)",2016-11-26
"370","Florida","","Massachusetts","W (24-7)",2016-09-03
"371","Florida","","Kentucky","W (45-7)",2016-09-10
"372","Florida","","North Texas","W (32-0)",2016-09-17
"373","Florida","@","Tennessee","L (28-38)",2016-09-24
"374","Florida","@","Vanderbilt","W (13-6)",2016-10-01
"375","Florida","","Missouri","W (40-14)",2016-10-15
"376","Florida","N","Georgia","W (24-10)",2016-10-29
"378","Florida","","South Carolina","W (20-7)",2016-11-12
"379","Florida","@","Louisiana State","W (16-10)",2016-11-19
"380","Florida","@","Florida State","L (13-31)",2016-11-26
"382","Florida","N","Iowa","W (30-3)",2017-01-02
"383","Florida International","","Indiana","L (13-34)",2016-09-01
"384","Florida International","","Maryland","L (14-41)",2016-09-09
"385","Florida International","@","Massachusetts","L (13-21)",2016-09-17
"386","Florida International","","Central Florida","L (14-53)",2016-09-24
"388","Florida International","@","Texas-El Paso","W (35-21)",2016-10-08
"390","Florida International","","Louisiana Tech","L (24-44)",2016-10-22
"391","Florida International","","Middle Tennessee State","L (35-42)",2016-10-29
"392","Florida International","@","Western Kentucky","L (21-49)",2016-11-05
"393","Florida International","","Marshall","W (31-14)",2016-11-19
"394","Florida International","@","Old Dominion","L (28-42)",2016-11-26
"395","Florida State","N","Mississippi","W (45-34)",2016-09-05
"396","Florida State","","Non-Major","W (52-8)",2016-09-10
"397","Florida State","@","Louisville","L (20-63)",2016-09-17
"398","Florida State","@","South Florida","W (55-35)",2016-09-24
"399","Florida State","","North Carolina","L (35-37)",2016-10-01
"400","Florida State","@","Miami (FL)","W (20-19)",2016-10-08
"401","Florida State","","Wake Forest","W (17-6)",2016-10-15
"403","Florida State","@","North Carolina State","W (24-20)",2016-11-05
"405","Florida State","@","Syracuse","W (45-14)",2016-11-19
"407","Florida State","N","Michigan","W (33-32)",2016-12-30
"408","Fresno State","@","Nebraska","L (10-43)",2016-09-03
"409","Fresno State","","Non-Major","W (31-3)",2016-09-10
"410","Fresno State","@","Toledo","L (17-52)",2016-09-17
"411","Fresno State","","Tulsa","L (41-48)",2016-09-24
"412","Fresno State","@","Nevada-Las Vegas","L (20-45)",2016-10-01
"413","Fresno State","@","Nevada","L (22-27)",2016-10-08
"414","Fresno State","","San Diego State","L (3-17)",2016-10-14
"415","Fresno State","@","Utah State","L (20-38)",2016-10-22
"418","Fresno State","","Hawaii","L (13-14)",2016-11-19
"419","Fresno State","","San Jose State","L (14-16)",2016-11-26
"420","Georgia","N","North Carolina","W (33-24)",2016-09-03
"421","Georgia","","Non-Major","W (26-24)",2016-09-10
"422","Georgia","@","Missouri","W (28-27)",2016-09-17
"423","Georgia","@","Mississippi","L (14-45)",2016-09-24
"424","Georgia","","Tennessee","L (31-34)",2016-10-01
"425","Georgia","@","South Carolina","W (28-14)",2016-10-09
"426","Georgia","","Vanderbilt","L (16-17)",2016-10-15
"428","Georgia","@","Kentucky","W (27-24)",2016-11-05
"430","Georgia","","Louisiana","W (35-21)",2016-11-19
"431","Georgia","","Georgia Tech","L (27-28)",2016-11-26
"432","Georgia","N","Texas Christian","W (31-23)",2016-12-30
"433","Georgia Southern","","Non-Major","W (54-0)",2016-09-03
"434","Georgia Southern","@","South Alabama","W (24-9)",2016-09-10
"435","Georgia Southern","","Louisiana-Monroe","W (23-21)",2016-09-17
"436","Georgia Southern","@","Western Michigan","L (31-49)",2016-09-24
"438","Georgia Southern","@","Georgia Tech","L (24-35)",2016-10-15
"439","Georgia Southern","@","New Mexico State","W (22-19)",2016-10-22
"441","Georgia Southern","@","Mississippi","L (27-37)",2016-11-05
"442","Georgia Southern","","Louisiana","L (26-33)",2016-11-10
"443","Georgia Southern","@","Georgia State","L (24-30)",2016-11-19
"444","Georgia Southern","","Troy","W (28-24)",2016-12-03
"447","Georgia State","@","Wisconsin","L (17-23)",2016-09-17
"449","Georgia State","","Texas State","W (41-21)",2016-10-08
"450","Georgia State","@","Troy","L (21-31)",2016-10-15
"451","Georgia State","","Non-Major","W (31-6)",2016-10-22
"452","Georgia State","@","South Alabama","L (10-13)",2016-10-29
"454","Georgia State","","Louisiana-Monroe","L (23-37)",2016-11-12
"456","Georgia State","@","Idaho","L (12-37)",2016-12-03
"458","Georgia Tech","","Non-Major","W (35-10)",2016-09-10
"459","Georgia Tech","","Vanderbilt","W (38-7)",2016-09-17
"461","Georgia Tech","","Miami (FL)","L (21-35)",2016-10-01
"462","Georgia Tech","@","Pittsburgh","L (34-37)",2016-10-08
"465","Georgia Tech","@","North Carolina","L (20-48)",2016-11-05
"466","Georgia Tech","@","Virginia Tech","W (30-20)",2016-11-12
"467","Georgia Tech","","Virginia","W (31-17)",2016-11-19
"469","Georgia Tech","N","Kentucky","W (33-18)",2016-12-31
"471","Hawaii","@","Michigan","L (3-63)",2016-09-03
"472","Hawaii","","Non-Major","W (41-36)",2016-09-10
"474","Hawaii","","Nevada","W (38-17)",2016-10-01
"475","Hawaii","@","San Jose State","W (34-17)",2016-10-08
"476","Hawaii","","Nevada-Las Vegas","L (38-41)",2016-10-15
"478","Hawaii","","New Mexico","L (21-28)",2016-10-29
"479","Hawaii","@","San Diego State","L (0-55)",2016-11-05
"482","Hawaii","","Massachusetts","W (46-40)",2016-11-26
"483","Hawaii","N","Middle Tennessee State","W (52-35)",2016-12-24
"484","Houston","N","Oklahoma","W (33-23)",2016-09-03
"485","Houston","","Non-Major","W (42-0)",2016-09-10
"487","Houston","@","Texas State","W (64-3)",2016-09-24
"489","Houston","@","Navy","L (40-46)",2016-10-08
"490","Houston","","Tulsa","W (38-31)",2016-10-15
"491","Houston","@","Southern Methodist","L (16-38)",2016-10-22
"492","Houston","","Central Florida","W (31-24)",2016-10-29
"493","Houston","","Tulane","W (30-18)",2016-11-12
"494","Houston","","Louisville","W (36-10)",2016-11-17
"495","Houston","@","Memphis","L (44-48)",2016-11-25
"496","Houston","N","San Diego State","L (10-34)",2016-12-17
"497","Idaho","","Non-Major","W (20-17)",2016-09-01
"498","Idaho","@","Washington","L (14-59)",2016-09-10
"499","Idaho","@","Washington State","L (6-56)",2016-09-17
"500","Idaho","@","Nevada-Las Vegas","W (33-30)",2016-09-24
"501","Idaho","","Troy","L (13-34)",2016-10-01
"502","Idaho","@","Louisiana-Monroe","W (34-31)",2016-10-08
"503","Idaho","","New Mexico State","W (55-23)",2016-10-15
"505","Idaho","@","Louisiana","W (23-13)",2016-11-05
"506","Idaho","@","Texas State","W (47-14)",2016-11-12
"507","Idaho","","South Alabama","W (38-31)",2016-11-26
"510","Illinois","","Non-Major","W (52-3)",2016-09-03
"511","Illinois","","North Carolina","L (23-48)",2016-09-10
"512","Illinois","","Western Michigan","L (10-34)",2016-09-17
"513","Illinois","@","Nebraska","L (16-31)",2016-10-01
"514","Illinois","","Purdue","L (31-34)",2016-10-08
"515","Illinois","@","Rutgers","W (24-7)",2016-10-15
"516","Illinois","@","Michigan","L (8-41)",2016-10-22
"517","Illinois","","Minnesota","L (17-40)",2016-10-29
"518","Illinois","","Michigan State","W (31-27)",2016-11-05
"519","Illinois","@","Wisconsin","L (3-48)",2016-11-12
"520","Illinois","","Iowa","L (0-28)",2016-11-19
"521","Illinois","@","Northwestern","L (21-42)",2016-11-26
"524","Indiana","","Wake Forest","L (28-33)",2016-09-24
"525","Indiana","","Michigan State","W (24-21)",2016-10-01
"526","Indiana","@","Ohio State","L (17-38)",2016-10-08
"527","Indiana","","Nebraska","L (22-27)",2016-10-15
"528","Indiana","@","Northwestern","L (14-24)",2016-10-22
"529","Indiana","","Maryland","W (42-36)",2016-10-29
"530","Indiana","@","Rutgers","W (33-27)",2016-11-05
"531","Indiana","","Penn State","L (31-45)",2016-11-12
"532","Indiana","@","Michigan","L (10-20)",2016-11-19
"533","Indiana","","Purdue","W (26-24)",2016-11-26
"534","Indiana","N","Utah","L (24-26)",2016-12-28
"535","Iowa","","Miami (OH)","W (45-21)",2016-09-03
"536","Iowa","","Iowa State","W (42-3)",2016-09-10
"537","Iowa","","Non-Major","L (21-23)",2016-09-17
"538","Iowa","@","Rutgers","W (14-7)",2016-09-24
"539","Iowa","","Northwestern","L (31-38)",2016-10-01
"540","Iowa","@","Minnesota","W (14-7)",2016-10-08
"541","Iowa","@","Purdue","W (49-35)",2016-10-15
"542","Iowa","","Wisconsin","L (9-17)",2016-10-22
"543","Iowa","@","Penn State","L (14-41)",2016-11-05
"544","Iowa","","Michigan","W (14-13)",2016-11-12
"546","Iowa","","Nebraska","W (40-10)",2016-11-25
"548","Iowa State","","Non-Major","L (20-25)",2016-09-03
"550","Iowa State","@","Texas Christian","L (20-41)",2016-09-17
"551","Iowa State","","San Jose State","W (44-10)",2016-09-24
"553","Iowa State","@","Oklahoma State","L (31-38)",2016-10-08
"554","Iowa State","@","Texas","L (6-27)",2016-10-15
"555","Iowa State","","Kansas State","L (26-31)",2016-10-29
"556","Iowa State","","Oklahoma","L (24-34)",2016-11-03
"557","Iowa State","@","Kansas","W (31-24)",2016-11-12
"558","Iowa State","","Texas Tech","W (66-10)",2016-11-19
"559","Iowa State","","West Virginia","L (19-49)",2016-11-26
"560","Kansas","","Non-Major","W (55-6)",2016-09-03
"561","Kansas","","Ohio","L (21-37)",2016-09-10
"562","Kansas","@","Memphis","L (7-43)",2016-09-17
"563","Kansas","@","Texas Tech","L (19-55)",2016-09-29
"564","Kansas","","Texas Christian","L (23-24)",2016-10-08
"566","Kansas","","Oklahoma State","L (20-44)",2016-10-22
"567","Kansas","@","Oklahoma","L (3-56)",2016-10-29
"568","Kansas","@","West Virginia","L (21-48)",2016-11-05
"570","Kansas","","Texas","W (24-21)",2016-11-19
"571","Kansas","@","Kansas State","L (19-34)",2016-11-26
"572","Kansas State","@","Stanford","L (13-26)",2016-09-02
"574","Kansas State","","Non-Major","W (35-0)",2016-09-24
"575","Kansas State","@","West Virginia","L (16-17)",2016-10-01
"576","Kansas State","","Texas Tech","W (44-38)",2016-10-08
"577","Kansas State","@","Oklahoma","L (17-38)",2016-10-15
"578","Kansas State","","Texas","W (24-21)",2016-10-22
"580","Kansas State","","Oklahoma State","L (37-43)",2016-11-05
"583","Kansas State","@","Texas Christian","W (30-6)",2016-12-03
"584","Kansas State","N","Texas A&M","W (33-28)",2016-12-28
"585","Kent State","@","Penn State","L (13-33)",2016-09-03
"586","Kent State","","Non-Major","L (36-39)",2016-09-10
"587","Kent State","","Non-Major","W (27-7)",2016-09-17
"591","Kent State","@","Miami (OH)","L (14-18)",2016-10-15
"592","Kent State","","Ohio","L (10-14)",2016-10-22
"594","Kent State","","Western Michigan","L (21-37)",2016-11-08
"596","Kent State","","Northern Illinois","L (21-31)",2016-11-25
"597","Kentucky","","Southern Mississippi","L (35-44)",2016-09-03
"599","Kentucky","","New Mexico State","W (62-42)",2016-09-17
"600","Kentucky","","South Carolina","W (17-10)",2016-09-24
"602","Kentucky","","Vanderbilt","W (20-13)",2016-10-08
"603","Kentucky","","Mississippi State","W (40-38)",2016-10-22
"604","Kentucky","@","Missouri","W (35-21)",2016-10-29
"606","Kentucky","@","Tennessee","L (36-49)",2016-11-12
"607","Kentucky","","Non-Major","W (49-13)",2016-11-19
"608","Kentucky","@","Louisville","W (41-38)",2016-11-26
"611","Louisiana","","Non-Major","W (30-22)",2016-09-10
"612","Louisiana","","South Alabama","W (28-23)",2016-09-17
"613","Louisiana","@","Tulane","L (39-41)",2016-09-24
"614","Louisiana","@","New Mexico State","L (31-37)",2016-10-01
"616","Louisiana","@","Texas State","W (27-3)",2016-10-22
"621","Louisiana","@","Louisiana-Monroe","W (30-3)",2016-12-03
"622","Louisiana","N","Southern Mississippi","L (21-28)",2016-12-17
"623","Louisiana-Monroe","","Non-Major","W (38-21)",2016-09-03
"624","Louisiana-Monroe","@","Oklahoma","L (17-59)",2016-09-10
"628","Louisiana-Monroe","","Texas State","W (40-34)",2016-10-15
"629","Louisiana-Monroe","@","New Mexico","L (17-59)",2016-10-22
"631","Louisiana-Monroe","","South Alabama","W (42-35)",2016-11-05
"636","Louisiana Tech","","Non-Major","W (53-24)",2016-09-10
"637","Louisiana Tech","@","Texas Tech","L (45-59)",2016-09-17
"638","Louisiana Tech","@","Middle Tennessee State","L (34-38)",2016-09-24
"639","Louisiana Tech","","Texas-El Paso","W (28-7)",2016-10-01
"640","Louisiana Tech","","Western Kentucky","W (55-52)",2016-10-06
"641","Louisiana Tech","@","Massachusetts","W (56-28)",2016-10-15
"643","Louisiana Tech","","Rice","W (61-16)",2016-10-29
"644","Louisiana Tech","@","North Texas","W (45-24)",2016-11-05
"645","Louisiana Tech","","Texas-San Antonio","W (63-35)",2016-11-12
"646","Louisiana Tech","@","Southern Mississippi","L (24-39)",2016-11-25
"647","Louisiana Tech","@","Western Kentucky","L (44-58)",2016-12-03
"648","Louisiana Tech","N","Navy","W (48-45)",2016-12-23
"650","Louisville","@","Syracuse","W (62-28)",2016-09-09
"652","Louisville","@","Marshall","W (59-28)",2016-09-24
"655","Louisville","","North Carolina State","W (54-13)",2016-10-22
"656","Louisville","@","Virginia","W (32-25)",2016-10-29
"658","Louisville","","Wake Forest","W (44-12)",2016-11-12
"661","Louisville","N","Louisiana State","L (9-29)",2016-12-31
"662","Louisiana State","N","Wisconsin","L (14-16)",2016-09-03
"663","Louisiana State","","Non-Major","W (34-13)",2016-09-10
"664","Louisiana State","","Mississippi State","W (23-20)",2016-09-17
"666","Louisiana State","","Missouri","W (42-7)",2016-10-01
"667","Louisiana State","","Southern Mississippi","W (45-10)",2016-10-15
"668","Louisiana State","","Mississippi","W (38-21)",2016-10-22
"672","Louisiana State","@","Texas A&M","W (54-39)",2016-11-24
"674","Marshall","","Non-Major","W (62-0)",2016-09-10
"677","Marshall","@","Pittsburgh","L (27-43)",2016-10-01
"678","Marshall","@","North Texas","L (21-38)",2016-10-08
"681","Marshall","@","Southern Mississippi","L (14-24)",2016-10-29
"682","Marshall","@","Old Dominion","L (14-38)",2016-11-05
"683","Marshall","","Middle Tennessee State","W (42-17)",2016-11-12
"685","Marshall","","Western Kentucky","L (6-60)",2016-11-26
"686","Maryland","","Non-Major","W (52-13)",2016-09-03
"688","Maryland","@","Central Florida","W (30-24)",2016-09-17
"689","Maryland","","Purdue","W (50-7)",2016-10-01
"690","Maryland","@","Penn State","L (14-38)",2016-10-08
"691","Maryland","","Minnesota","L (10-31)",2016-10-15
"692","Maryland","","Michigan State","W (28-17)",2016-10-22
"694","Maryland","@","Michigan","L (3-59)",2016-11-05
"695","Maryland","","Ohio State","L (3-62)",2016-11-12
"696","Maryland","@","Nebraska","L (7-28)",2016-11-19
"697","Maryland","","Rutgers","W (31-13)",2016-11-26
"702","Massachusetts","","Mississippi State","L (35-47)",2016-09-24
"703","Massachusetts","","Tulane","L (24-31)",2016-10-01
"704","Massachusetts","@","Old Dominion","L (16-36)",2016-10-07
"706","Massachusetts","@","South Carolina","L (28-34)",2016-10-22
"707","Massachusetts","","Non-Major","W (34-10)",2016-10-29
"708","Massachusetts","@","Troy","L (31-52)",2016-11-05
"711","Memphis","","Non-Major","W (35-17)",2016-09-03
"714","Memphis","@","Mississippi","L (28-48)",2016-10-01
"715","Memphis","","Temple","W (34-27)",2016-10-06
"716","Memphis","@","Tulane","W (24-14)",2016-10-14
"717","Memphis","@","Navy","L (28-42)",2016-10-22
"718","Memphis","","Tulsa","L (30-59)",2016-10-29
"719","Memphis","@","Southern Methodist","W (51-7)",2016-11-05
"720","Memphis","","South Florida","L (42-49)",2016-11-12
"723","Memphis","N","Western Kentucky","L (31-51)",2016-12-20
"724","Miami (FL)","","Non-Major","W (70-3)",2016-09-03
